0000: E3A08000    MOV R8, #0
0004: E3A09100    MOV R9, #256
0008: E3A0A200    MOV R10, #512
000C: E7080000    LDR R0, [R8 + 0]
0010: E7081004    LDR R1, [R8 + 4]
0014: E0802001    ADD R2, R0, R1
0018: E50A2000    STR R2, [R10 + 0]
001C: E0403001    SUB R3, R0, R1
0020: E50A3004    STR R3, [R10 + 4]
0024: E3A0CFFF    MOV R12, #4095
0028: E28CCFFF    ADD R12, R12, #4095
002C: E28CCFFF    ADD R12, R12, #4095
0030: E28CCFFF    ADD R12, R12, #4095
0034: E28CCFFF    ADD R12, R12, #4095
0038: E28CCA87    ADD R12, R12, #2695
003C: E120400C    MUL R4, R0, R12
0040: E3E4400F    ASR R4, R4, #15
0044: E50A4008    STR R4, [R10 + 8]
0048: E3520000    CMP R2, #0
004C: 0800000C    BEQ ZERO
0050: E3A0507B    MOV R5, #123
0054: E50A500C    STR R5, [R10 + 12]
0058: E3A0600A    MOV R6, #10
005C: E3A0700C    MOV R7, #12
0060: E0066007    AND R6, R6, R7
0064: E50A6010    STR R6, [R10 + 16]
0068: E3867003    ORR R7, R6, #3
006C: E50A7014    STR R7, [R10 + 20]
0070: E9000001    BL AFTER_BL
0074: E3A053E7    MOV R5, #999
0078: E50A501C    STR R5, [R10 + 28]
007C: E50AE018    STR R14, [R10 + 24]
0080: E8000001    B DONE
0084: E3A051C8    MOV R5, #456
0088: E50A500C    STR R5, [R10 + 12]
008C: E8FFFFFE    B DONE
